Stitch Reference Number,Stitch Name,Stitch Steps,Link 4 stitch image,Link  4 stitch steps drawn,Link 4 stitch steps photo,Link 4 stitch video,Short Description,Tags,Difficulty,Notes,Alternative Names
,,"Allow the working thread to form a C overlapping your left hand, and tuck the needle under the previously formed ""bridge"".",,,,,,,,,
,,"Allow the working thread to form a C overlapping yoru left hand, and tuck the needle under /around the lower ""leg"" of the bridge.",,,,,,,,,
,,Repeat from step 2.,,,,,,,,,
1114,Sorbello Stitch,The sorbello stitch is shaped somewhat like a square.  Bring the needle to the front of the fabric at the upper left hand corner of the square.,,,,,,,,,
,,Take the needle to the back of the fabric at the upper right hand corner of the square bringing it back to the front at the lower left hand corner of the square.  Pull the thread through but not too tight.,,,,,,,,,
,,Tuck the needle down under the top line and pull through.,,,,,,,,,
,,Tuck the needle down under the top line (to the right of the last one) do not pull through,,,,,,,,,
,,Wrap the working thread behind the needle tip and pull through.,,,,,,,,,
,,Take the needle to the back of the fabric at the lower right hand corner of the square.,,,,,,,,,
1115,Eastern Stitch,The eastern stitch is shaped somewhat like an arrow pointed to the upper left hand corner of a square.  Bring the needle to the front of the fabric at the upper left hand corner of the square,,,,,Knotted stitch forming a textured square or cross pattern.,"sorbello, knotted, texture",Intermediate,Works well for filling or borders.,Oriental Stitch
,,Take the needle to the back of the fabric at the upper right hand corner of the square bringing it back to the front at the lower left hand corner of the square.  Pull the thread through.,,,,,,,,,
,,Take the needle to the back of the fabric at the upper left hand corner of the square bringing it back to the front at the lower right hand corner of the square.  Pull the thread through.,,,,,,,,,
,,Tuck the needle under the stitch on the left side of the square from the outside in.,,,,,,,,,
,,Tuck the needle under the stitch on the top of the square from the outside in.  Be sure the working thread is behind the needle and pull through.,,,,,,,,,
,,Take the needle to the back of the fabric at the lower right hand corner of the square.,,,,,,,,,
1116,Satin Stitch,Bring the thread to the front of the fabric at one edge of the shape.,,,,,A unique stitch with loops and a braided look.,"eastern, decorative",Advanced,Adds cultural flair and visual interest.,
,,Take the thread to the back of the fabric on the opposite side of the shape.,,,,,Flat stitches closely packed to fill a shape with smooth coverage.,"satin, fill, smooth",Beginner,Great for lettering and solid shapes.,Leaf Stitch
,,Repeat by making straight stitches side by side until the shape is full.,,,,,,,,,
,,2 Tips:  Begin in the center of the shape and fill towards the outside edge OR,,,,,,,,,
,,Draw a few directional lines to keep the stitches evenly spaced,,,,,,,,,
1117,Fishbone Stitch,The fishbone stitch is frequently worked on a leaf shape with a 'vein' down the middle.  Bring the needle to the front of the fabric at the tip of the leaf.,,,,,,,,,
,,"Take the needle to the back of the fabric 1/4 inch down the center line, bringing it back out very near the tip of the leaf, but on the left side of the leaf.",,,,,,,,,
,,"Take the needle to the back of the fabric just below the last stitch on the center line, bringing it back out very near the tip of the leaf, but on the right side of the leaf.",,,,,,,,,
,,"Continue making close stitches from the left side to the center, then from the right side to the center until the leaf shape is full.",,,,,,,,,
,,Take the needle to the back of the fabric.,,,,,,,,,
,,NOTE:  The gap between stitches on the outside should be twice what the gap is between stitches on the center line for best results.,,,,,,,,,
1118,Raised Fishbone Stitch,The raised fishbone stitch is frequently worked on a leaf shape with a 'vein' down the middle.  Bring the needle to the front of the fabric at the tip of the leaf.,,,,,A filling stitch with overlapping stitches that resemble a fishbone.,"fishbone, fill",Beginner,Commonly used for leaves and petals.,
,,"Take the needle to the back of the fabric 1/4 inch down the center line, bringing it back out very near the tip of the leaf, but on the left side of the leaf.",,,,,,,,,
,,"Take the needle to the back of the fabric just below the last stitch and slightly to the right of the center line, coming back to the front slightly to the left of the center line, making a very small bite.",,,,,,,,,
,,"Take the needle to the back of the fabric just below the last stitch on the right side of the leaf, bringing it back to the front slightly below the last stitch on the left side of the leaf.",,,,,,,,,
,,Repeat steps 3 & 4 until the leaf is full.,,,,,,,,,
,,Take the needle to the back of the fabric.,,,,,,,,,
,,NOTE:  The gap between stitches should be the same on the outside edges as it is on the center line for best results.,,,,,,,,,
1119,Spiral Trellis Stitch,"Although this stitch can be worked inside many shapes, it looks nicest on a circle.  This stitch is made on a foundation of backstitches around a circle.  Bring the needle to the front of the fabric between two backstitches.",,,,,A 3D version of fishbone with padding underneath.,"raised, fishbone, dimensional",Intermediate,Adds height to stitched elements.,
,,Tuck the needle under the next backstitch in a clockwise direction.  Do not pull through.,,,,,,,,,
,,"Wrap the working thread around the needle crossing in front of the needle and then around behind.  Pull the needle through, pulling the working thread down and to the left to keep stitches close together.",,,,,,,,,
,,"Repeat from step 2 back to the first backstitch, working a second knot in that stitch.",,,,,,,,,
,,"Round 2 and beyond, tuck the needle in the gap between the two stitches on the previous row.  If the stitches are close, you can reveal the gap by pulling the working thread to the right and down.",,,,,,,,,
,,When the stitches are too close to continue (generally not in the first few rounds) occasionally skip a gap until the entire circle is filled with knots.  Take the needle to the back of the fabric.,,,,,,,,,
1120,Raised Cup Stitch,The raised cup stitch is created on a foundation of 3 small stitches in a triangle shape.  Bring the thread to the front  in one of the corners.,,,,,Stitch worked in spiral rows creating a raised circular effect.,"spiral, trellis, raised",Advanced,Perfect for textured floral centers.,3D Cup Stitch
,,Tuck the needle under the thread to the right from outside to inside.  Do not pull through.,,,,,,,,,
,,Wrap the working thread around the needle crossing in front first and then around behind.  Pull the needle through.,,,,,,,,,
,,Work a second knot on that same stitch.,,,,,,,,,
,,(Optional) Work a third knot on that same stitch.,,,,,,,,,
,,Move to the next stitch and work 2 or 3 knots.,,,,,,,,,
,,Repeat for the last stitch.,,,,,,,,,
,,"For row 2, work a knot between each of the stitches on row 1.",,,,,,,,,
,,"The raised cup stitch can be finished off by taking the needle to the back of the fabric after 2 rows.  Alternatively, it can be gradually condensed by skipping gaps until a little mound is made, or many many rows can be stitched to create a small tube.",,,,,,,,,
1121,Couching,Bring the to be Couched thread to the front of the fabric at the beginning of the stitching line.  Lay it in place for the first part of the line.,,,,,"A padded, round stitch forming a cup-like 3D structure.","raised, cup, 3D",Advanced,Ideal for dramatic texture or sculptural work.,
,,"At about a stitch length away from the end fo the stitching line, bring the 'Coucher' thread to the front of the fabric, just to one side of the stitching line. ",,,,,,,,,
,, Cross over the to be Couched thread and take the needle to the back of the fabric on the other side of the to be Couched thread tacking it in place.,,,,,,,,,
,,"Repeat for the length of the stitching line, securing the to be Couched thread in place. ",,,,,,,,,
,,"At the end of the stitching line, take the to be Couched thread to the back of the fabric and secure.",,,,,,,,,
1122,Cretan,The cretan stitch is very much like a flattened or opened feather stitch.  It is formed on 4 parallel stitching lines.  Bring the needle to the front of the fabric at the top of the 2nd line.,,,,,,,,,
,,"Take the needle to the back of the fabric a half of a stitch width below where it came out, but on the 4th line, bringing it back to the front even with that stitch on the 3rd line.  Do not pull through.",,,,,,,,,
,,Wrap the working thread behind the needle tip and then pull through.,,,,,,,,,
,,"Take the needle to the back of the fabric a half of a stitch width below where it came out, but on the 1st line, bringing it back to the front even with that stitch on the 2nd line.  Do not pull through.",,,,,,,,,
,,Wrap the working thread behind the needle tip and then pull through.,,,,,,,,,
,,Repeat from step 2.,,,,,,,,,
1123,Drizzle,It is helpful to have both a soft pad or cushion such as a drizzle pad and a needle threader for this stitch. Bring the needle to the front of the fabric at the location of the stitch.,,,,,,,,,
,,"Unthread the needle, lay the fabric over the drizzle pad, and stick the needle down into the drizzle pad just far enough for it to stay upright right next to where the thread came out.",,,,,,,,,
,,Cast on the number of stitches desired:  twist the working thread into a loop with the end of the thread on the bottom.  Place loop on the needle. Repeat for as many cast-ons as desired.,,,,,,,,,
,,Thread the needle.,,,,,,,,,
,,"Gently pull the needle through, being careful to not let the loop catch any of the cast-on stitches, but instead pull it tightly.",,,,,,,,,
,,Tie a knot on the backside after each drizzle stitch so they maintain their tightness = better twists.,,,,,,,,,
1124,Bullion knot,Needles make a difference to the success of this stitch.  Preferably use a bullion knot needle.  Alternatively use a milliners needle.  Begin by bringing the needle to the front of the fabric at one end of the stitch location.,,,,,,,,,
,,Take the needle to the back of the fabric at the other end of the stitch and bring it to the front right next to where it first came out (taking care not to catch any threads) DO NOT PULL THROUGH.,,,,,,,,,
,,"With your dominant hand, wrap the working thread around the needle clockwise a desired number of wraps, but at least enough to fill the length of the stitch plus a few because wraps pull tight.",,,,,,,,,
,,"Holding the wraps (on the needle) with your non-dominant hand (thumb & finger) securely, pull the needle through gently.  Do not let go of those wraps until the wraps are laying down in the location of the stitch.",,,,,,,,,
,,Take the needle to the back of the fabric at the end of the stitch,,,,,,,,,
1125,Bullion loop,Needles make a difference to the success of this stitch.  Preferably use a bullion knot needle.  Alternatively use a milliners needle.  A Bullion Loop is a bullion knot with extra wraps.  Begin by bringing the needle to the front of the fabric at one end of the stitch location.,,,,,,,,,
,,Take the needle to the back of the fabric at the other end of the stitch and bring it to the front right next to where it first came out (taking care not to catch any threads) DO NOT PULL THROUGH.,,,,,,,,,
,,"With your dominant hand, wrap the working thread around the needle clockwise a desired number of wraps, but more than enough to fill the length of the stitch.",,,,,,,,,
,,"Holding the wraps (on the needle) with your non-dominant hand (thumb & finger) securely, pull the needle through gently.  Do not let go of those wraps until the wraps are laying down in the location of the stitch.",,,,,,,,,
,,Take the needle to the back of the fabric at the end of the stitch,,,,,,,,,
1126,Cast on Bullion,"Needles make a difference to the success of this stitch.  Preferably use a bullion knot needle.  Alternatively use a milliners needle.  A Cast on Bullion has the wraps ""cast on"" as in knitting.  Begin by bringing the needle to the front of the fabric at one end of the stitch location.",,,,,,,,,
,,Take the needle to the back of the fabric at the other end of the stitch and bring it to the front right next to where it first came out (taking care not to catch any threads) DO NOT PULL THROUGH.,,,,,,,,,
,,Cast on the number of stitches desired:  twist the working thread into a loop with the end of the thread on the bottom.  Place loop on the needle. Repeat for as many cast-ons as desired.,,,,,,,,,
,,"Holding the wraps (on the needle) with your non-dominant hand (thumb & finger) securely, pull the needle through gently.  Do not let go of those wraps until the wraps are laying down in the location of the stitch.",,,,,,,,,
,,Take the needle to the back of the fabric at the end of the stitch,,,,,,,,,
1127,Double Cast On Bullion,This is one of the few stitches worked with a double thread.  Thread the needle and tie both ends together with a knot.  Needles make a difference to the success of this stitch.  Preferably use a bullion knot needle.  Alternatively use a milliners needle.  Begin by bringing the needle to the front of the fabric at one end of the stitch location.,,,,,,,,,
,,Take the needle to the back of the fabric at the other end of the stitch and bring it to the front right next to where it first came out (taking care not to catch any threads) DO NOT PULL THROUGH.,,,,,,,,,
,,Separate the threads and untwist the needle so there is a loop on the left and a loop on the right of the needle.,,,,,,,,,
,,Cast on wraps alternating between the left and right sides until the desired number of stitches have been cast on.,,,,,,,,,
,,Bring the threads back together and make sure they are the same length.,,,,,,,,,
,,"Holding the wraps (on the needle) with your non-dominant hand (thumb & finger) securely, pull the needle through gently.  Do not let go of those wraps until the wraps are laying down in the location of the stitch.",,,,,,,,,
,,Take the needle to the back of the fabric at the end of the stitch,,,,,,,,,
1128,Raised Leaf Stitch,"This stitch requires at least a thin strip of cardstock, or ideally a graduated width tool such as a slipper, hereafter refered to as the tool.  Mark the vein of the leaf before you begin.  Bring the needle to the front of the fabric at the tip end of the vein line.  ",,,,,,,,,
,,"Take the needle to the back of the fabric just barely below the tip on the vein line.  Do not pull through completely until you have put the tool in the loop, then pull it snug to hold the loop in place.",,,,,,,,,
,,Lay the tool flat on the fabric so you can see the vein line on the left of the tool.  Bring the needle to the front of the fabric just below the last stitch on the vein line.,,,,,,,,,
,,Flip the tool over so you can see the vein line on the right of the tool.  Take the needle to the back of the fabric just below the last stitch on the vein line and pull through.  The new loop will form around the tool.  Keep them neat and next to one another without crossing.,,,,,,,,,
,,Repeat from step 4 until the desired number of loops or under the vein line is full. ,,,,,,,,,
,,Lay the tool flat on the fabric so you can see the vein line on the left of the tool.  Bring the needle to the front of the fabric just below the last stitch on the vein line.,,,,,,,,,
,,Tuck the needle under all of the loops (easiest on one side of the tool).  Remove the tool.  Pull the working thread and take the needle to the back at the base of the leaf forming the stem.,,,,,,,,,
1129,Double Pekinese,"This stitch is created on a foundation of 2 rows of backstitches, with the stitches matching row to row.  Bring the needle to the front of the fabric just above the first stitch in the bottom row.",,,,,,,,,
,,Tuck the needle under the second stitch in the top row going outward.,,,,,,,,,
,,Tuck the needle under the first stitch in the top row going inward.,,,,,,,,,
,,Tuck the needle under the third stitch in the bottom row going outward.,,,,,,,,,
,,Tuck the needle under the previous stitch in the bottom row going inward.,,,,,,,,,
,,Continue in this fashion always going outward under a new (empty) stitch and coming back under a used (already has 1 thread) stitch alternating top and bottom.,,,,,,,,,
1130,ZigZag Chain,Begin by bringing the needle to the front of the fabric at the beginning of the stitch line.,,,,,,,,,
,,Form a chain stitch with the tip to the left of the stitch line.,,,,,,,,,
,,Form a second chaing stitch with the tip to the right of the stitch line.,,,,,,,,,
,,Repeat from Step 2.,,,,,,,,,
1131,Detached Wheat Ear,Bring the needle from the back of the fabric to the left of the start of the sitching line.,,,,,,,,,
,,Take the needle down on the stitching line a stitch length from the start of the stitching line and come up to the right of the stitching line matching the initial stitch.,,,,,,,,,
,,"Take the needle down on the stitching line at the same place as the last stitch, forming a V.   Come out a stitch length down the stitching line.  ",,,,,,,,,
,,Weave the needle under both arms of the v and take it down near where it came out.,,,,,,,,,
1132,Danish Knot,Begin by bringing the needle to the front of the fabric at the top of the triangle.,,,,,Compact knot used for filling areas.,Knotted Stitch,Intermediate,Dense and textural.,
,,"Take the needle down at the bottom right corner of the intended triangle, bringing it back to the front of the fabric at the bottom left corner.",,,,,,,,,
,,Slide the needle under the straight stitch from the top down coming out above the bottom line of the triangle.,,,,,,,,,
,,"Slide the needle under the straight stitch from the top down, this time coming out towards the bottom line of the triangle, DO NOT PULL THROUGH",,,,,,,,,
,,"Make certain the working thread is under the needle, then pull through.",,,,,,,,,
,,"Take the needle down near the bottom left corner of the triangle, tacking the loop in place.",,,,,,,,,
